timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1633945296682,695,Tracker PV,200,,Http URL/API Test 1-73,text,true,,2068,1417,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA&neoid=2f8dd75412005d1,443,0,303
1633945296682,443,Tracker PV-0,302,,Http URL/API Test 1-73,text,true,,1081,666,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,443,0,303
1633945297125,252,Tracker PV-1,200,,Http URL/API Test 1-73,text,true,,987,751,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA&neoid=2f8dd75412005d1,252,0,0
1633945297125,252,ADAGIO adv,200,,Http URL/API Test 1-20,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,252,0,0
1633945297262,117,EVENT,200,,Http URL/API Test 1-21,bin,true,,613,596,69,69,https://tracker.exaudi.neodatagroup.eu/events?sid=999&cat=UTM&lbl=&val=evtcampaign_test&ur=file%3A%2F%2F%2FC%3A%2FUsers%2Fsalvo.asero%2FDesktop%2Fexaudineodata%2Findex.html%3Futm_campaign%3Dtest&re=&rt=img&rnd=1260451234249,117,0,0
1633945297276,136,EVENT,200,,Http URL/API Test 1-64,bin,true,,613,596,69,69,https://tracker.exaudi.neodatagroup.eu/events?sid=999&cat=UTM&lbl=&val=evtcampaign_test&ur=file%3A%2F%2F%2FC%3A%2FUsers%2Fsalvo.asero%2FDesktop%2Fexaudineodata%2Findex.html%3Futm_campaign%3Dtest&re=&rt=img&rnd=1260451234249,136,0,0
1633945297276,136,EVENT,200,,Http URL/API Test 1-70,bin,true,,613,484,69,69,https://tracker.exaudi.neodatagroup.eu/events?sid=999&cat=UTM&lbl=&val=evtcampaign_test&ur=file%3A%2F%2F%2FC%3A%2FUsers%2Fsalvo.asero%2FDesktop%2Fexaudineodata%2Findex.html%3Futm_campaign%3Dtest&re=&rt=img&rnd=1260451234249,136,0,0
1633945297238,217,CM request,200,,Http URL/API Test 1-27,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,217,0,0
1633945297261,194,CM request,200,,Http URL/API Test 1-39,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,194,0,0
1633945297261,194,CM request,200,,Http URL/API Test 1-33,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,194,0,0
1633945297198,257,ADAGIO adv,200,,Http URL/API Test 1-68,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,257,0,0
1633945297261,194,CM request,200,,Http URL/API Test 1-48,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,194,0,0
1633945297217,238,ADAGIO adv,200,,Http URL/API Test 1-41,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,238,0,0
1633945297261,195,CM request,200,,Http URL/API Test 1-24,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,195,0,0
1633945297261,201,CM request,200,,Http URL/API Test 1-12,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,201,0,0
1633945297261,201,CM request,200,,Http URL/API Test 1-25,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,201,0,0
1633945297238,225,ADAGIO adv,200,,Http URL/API Test 1-4,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,225,0,0
1633945297261,223,CM request,200,,Http URL/API Test 1-52,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,223,0,0
1633945297334,151,EVENT,200,,Http URL/API Test 1-26,bin,true,,613,596,69,69,https://tracker.exaudi.neodatagroup.eu/events?sid=999&cat=UTM&lbl=&val=evtcampaign_test&ur=file%3A%2F%2F%2FC%3A%2FUsers%2Fsalvo.asero%2FDesktop%2Fexaudineodata%2Findex.html%3Futm_campaign%3Dtest&re=&rt=img&rnd=1260451234249,151,0,0
1633945297314,171,EVENT,200,,Http URL/API Test 1-58,bin,true,,613,596,69,69,https://tracker.exaudi.neodatagroup.eu/events?sid=999&cat=UTM&lbl=&val=evtcampaign_test&ur=file%3A%2F%2F%2FC%3A%2FUsers%2Fsalvo.asero%2FDesktop%2Fexaudineodata%2Findex.html%3Futm_campaign%3Dtest&re=&rt=img&rnd=1260451234249,171,0,0
1633945297276,209,,200,,Http URL/API Test 1-18,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,209,0,0
1633945297276,209,,200,,Http URL/API Test 1-51,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,209,0,0
1633945296780,705,Tracker PV,200,,Http URL/API Test 1-74,text,true,,2068,1417,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA&neoid=2f8dd7541c00597,457,0,291
1633945296780,457,Tracker PV-0,302,,Http URL/API Test 1-74,text,true,,1081,666,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,457,0,291
1633945297237,248,Tracker PV-1,200,,Http URL/API Test 1-74,text,true,,987,751,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA&neoid=2f8dd7541c00597,248,0,0
1633945297238,262,ADAGIO adv,200,,Http URL/API Test 1-37,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,262,0,0
1633945297262,265,ADAGIO adv,200,,Http URL/API Test 1-49,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,265,0,0
1633945297262,265,ADAGIO adv,200,,Http URL/API Test 1-61,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,265,0,0
1633945297261,266,ADAGIO adv,200,,Http URL/API Test 1-13,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,266,0,0
1633945297302,225,CM request,200,,Http URL/API Test 1-55,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,225,0,0
1633945297302,225,CM request,200,,Http URL/API Test 1-22,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,225,0,0
1633945297302,225,CM request,200,,Http URL/API Test 1-46,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,225,0,0
1633945297302,225,CM request,200,,Http URL/API Test 1-65,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,225,0,0
1633945297303,224,CM request,200,,Http URL/API Test 1-23,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,224,0,0
1633945297313,219,CM request,200,,Http URL/API Test 1-72,bin,true,,757,380,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,219,0,0
1633945297261,271,ADAGIO adv,200,,Http URL/API Test 1-56,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,271,0,0
1633945296749,783,EVENT,200,,Http URL/API Test 1-31,bin,true,,613,596,69,69,https://tracker.exaudi.neodatagroup.eu/events?sid=999&cat=UTM&lbl=&val=evtcampaign_test&ur=file%3A%2F%2F%2FC%3A%2FUsers%2Fsalvo.asero%2FDesktop%2Fexaudineodata%2Findex.html%3Futm_campaign%3Dtest&re=&rt=img&rnd=1260451234249,783,0,0
1633945297313,219,CM request,200,,Http URL/API Test 1-50,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,219,0,0
1633945297302,230,,200,,Http URL/API Test 1-38,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,230,0,0
1633945297302,230,,200,,Http URL/API Test 1-57,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,230,0,0
1633945297313,219,CM request,200,,Http URL/API Test 1-59,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,219,0,0
1633945297302,230,,200,,Http URL/API Test 1-40,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,230,0,0
1633945297276,257,ADAGIO adv,200,,Http URL/API Test 1-69,bin,true,,729,456,69,69,https://tracker.exaudi.neodatagroup.eu/adv?sid=999&id=11264&ad=122298&pv=ADAGIO&ac=i&sz=@@num:width@@x@@num:height@@&ci=@@dyn:campaign_id@@&pl=@@dyn:location_id@@&cr=@@dyn:creative_id@@&rnd=@@dyn:millis@@&rt=img,257,0,0
1633945297313,220,,200,,Http URL/API Test 1-42,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,220,0,0
1633945297302,231,,200,,Http URL/API Test 1-47,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,231,0,0
1633945297302,231,,200,,Http URL/API Test 1-7,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,231,0,0
1633945297276,257,,200,,Http URL/API Test 1-45,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,257,0,0
1633945297313,220,,200,,Http URL/API Test 1-17,text,true,,685,931,69,69,https://tracker.exaudi.neodatagroup.eu/pv?sid=999&rnd=1400234593842&id=11187&ad=122308&rs=1920x1080&lg=it&tz=-120&ur=https%3A%2F%2Fwww.neodatagroup.com%2F&re=&co=24&gdpr=1&gdpr_consent=CPHHbAsPHHbAsAKAeAITBcCsAP_AAH_AABCYH3tf_X__bX9j-_59__t0eY1f9_7_v-wzjhfdt-8N2P_X_L0X42E7PF36pq4KuR4Eu3LBIQNlHOHUTUmw6okVrTPsak2Mr7NKJ7LEmnMZe2dYGHtfn91TuZKY7_78_9fz3_-v_v___9f3r-3_3__59X---_e_V399zLv9__3__9geAASYal8AFmJY4Ek0aVQogQhWEh0AoAKKAYWiawgYXBTsrAI9QQMAEBqAjAiBBiCjFgEAAAEASERASAHggEQBEAgABACpAQgAImAQWAFgYBAAKAaFiBFAEIEhBkcFRymBARItFBPJWAJRd7GGEIZRYAUCj-iowEShBAAA.cHAAAAgAAAAA,220,0,0
1633945297376,161,CM request,200,,Http URL/API Test 1-63,bin,true,,981,492,69,69,https://tracker.exaudi.neodatagroup.eu/cm?pv=dbm&sid=1&rt=img&rnd=994476122222&google_gid=CAESELy7l2rr70NkA3uPpecUo68&google_cver=1,161,0,0
